Ngamahu's Flame,Abyssal Axe
Voll's Devotion,Agate Amulet
The Aylardex,Agate Amulet
Shaper's Seed,Agate Amulet
Extractor Mentis,Agate Amulet
Xoph's Blood,Amber Amulet
Xoph's Heart,Amber Amulet
Blood of Corruption,Amber Amulet
The Anvil,Amber Amulet
Atziri's Promise,Amethyst Flask
Ming's Heart,Amethyst Ring
Death Rush,Amethyst Ring
Winds of Change,Ancient Gauntlets
Redblade Tramplers,Ancient Greaves
Ewar's Mirage,Antique Rapier
Grip of the Council,Arcanist Gloves
Broken Faith,Archon Kite Shield
Prism Guardian,Archon Kite Shield
Chin Sol,Assassin Bow
Darkscorn,Assassin Bow
Cospri's Will,Assassin's Garb
Snakebite,Assassin's Mitts
Death's Oath,Astral Plate
Callinellus Malleus,Auric Mace
Mindspiral,Aventail Helmet
Wildslash,Awl
Daresso's Courage,Baroque Round Shield
Aurumvorax,Basket Rapier
Shiversting,Bastard Sword
The Wise Oak,Bismuth Flask
Night's Hold,Black Maw Talisman
Hand of Thought and Motion,Blinder
Maloney's Nightfall,Blunt Arrow Quiver
Xoph's Inception,Bone Bow
Widowmaker,Boot Blade
Ungil's Gauche,Boot Knife
Saffell's Frame,Branded Kite Shield
Geofri's Baptism,Brass Maul
Sentari's Answer,Brass Spirit Shield
Rearguard,Broadhead Arrow Quiver
Axiom Perpetuum,Bronze Sceptre
Lioneye's Paws,Bronzescale Boots
Vaal Caress,Bronzescale Gauntlets
Slitherpinch,Bronzescale Gauntlets
Ashrend,Buckskin Tunic
Glitterdisc,Burnished Spiked Shield
The Restless Ward,Carnal Armour
Breath of the Council,Carnal Sceptre
Storm Prison,Carved Wand
Trolltimber Spire,Cedar Tower Shield
Ascent From Flesh,Chain Belt
Maligaro's Restraint,Chain Belt
Bated Breath,Chain Belt
Shackles of the Wretched,Chain Gloves
Aegis Aurora,Champion Kite Shield
Xoph's Nurture,Citadel Bow
Eye of Innocence,Citrine Amulet
Daresso's Salute,Citrine Amulet
Sundance,Clasped Boots
Shadows and Dust,Clasped Mitts
Dreadarc,Cleaver
The Baron,Close Helmet
Perandus Blazon,Cloth Belt
Sunblast,Cloth Belt
Soulthirst,Cloth Belt
Blightwell,Clutching Talisman
Emperor's Wit,Cobalt Jewel
The Blue Nightmare,Cobalt Jewel
Energy From Within,Cobalt Jewel
The Blue Dream,Cobalt Jewel
Primordial Harmony,Cobalt Jewel
Fertile Mind,Cobalt Jewel
Brute Force Solution,Cobalt Jewel
Grand Spectrum,Cobalt Jewel
Reckless Defence,Cobalt Jewel
Vaal Sentencing,Cobalt Jewel
Anatomical Knowledge,Cobalt Jewel
Fevered Mind,Cobalt Jewel
First Snow,Cobalt Jewel
Conqueror's Potency,Cobalt Jewel
Clear Mind,Cobalt Jewel
Corrupted Energy,Cobalt Jewel
Rolling Flames,Cobalt Jewel
Frozen Trail,Cobalt Jewel
Violent Dead,Cobalt Jewel
Unstable Payload,Cobalt Jewel
Inevitability,Cobalt Jewel
Army of Bones,Cobalt Jewel
Malicious Intent,Cobalt Jewel
Dead Reckoning,Cobalt Jewel
Brittle Barrier,Cobalt Jewel
Healthy Mind,Cobalt Jewel
Winter's Bounty,Cobalt Jewel
Unending Hunger,Cobalt Jewel
