Emperor's Mastery,Prismatic Jewel
Emperor's Wit,Cobalt Jewel
The Red Nightmare,Crimson Jewel
The Blue Nightmare,Cobalt Jewel
The Anima Stone,Prismatic Jewel
Primordial Might,Crimson Jewel
Emperor's Might,Crimson Jewel
Energy From Within,Cobalt Jewel
The Green Nightmare,Viridian Jewel
The Red Dream,Crimson Jewel
Emperor's Cunning,Viridian Jewel
The Blue Dream,Cobalt Jewel
The Green Dream,Viridian Jewel
Grand Spectrum,Viridian Jewel
Inspired Learning,Crimson Jewel
Intuitive Leap,Viridian Jewel
Primordial Harmony,Cobalt Jewel
Sacrificial Harvest,Viridian Jewel
Lioneye's Fall,Viridian Jewel
Izaro's Turmoil,Crimson Jewel
Fertile Mind,Cobalt Jewel
Brute Force Solution,Cobalt Jewel
Grand Spectrum,Cobalt Jewel
Reckless Defence,Cobalt Jewel
Primordial Eminence,Viridian Jewel
Chill of Corruption,Viridian Jewel
Fireborn,Crimson Jewel
Vaal Sentencing,Cobalt Jewel
Mantra of Flames,Crimson Jewel
Ring of Blades,Viridian Jewel
Spire of Stone,Crimson Jewel
Anatomical Knowledge,Cobalt Jewel
Conqueror's Efficiency,Crimson Jewel
Fight for Survival,Viridian Jewel
Inertia,Crimson Jewel
Collateral Damage,Viridian Jewel
Efficient Training,Crimson Jewel
Static Electricity,Viridian Jewel
Grand Spectrum,Crimson Jewel
Fevered Mind,Cobalt Jewel
Hidden Potential,Viridian Jewel
First Snow,Cobalt Jewel
Wildfire,Crimson Jewel
Conqueror's Potency,Cobalt Jewel
Brawn,Crimson Jewel
Atziri's Reign,Crimson Jewel
Hungry Abyss,Viridian Jewel
Fragility,Crimson Jewel
Clear Mind,Cobalt Jewel
Corrupted Energy,Cobalt Jewel
Rolling Flames,Cobalt Jewel
Frozen Trail,Cobalt Jewel
Ancient Waystones,Crimson Jewel
Cheap Construction,Viridian Jewel
Blood Sacrifice,Crimson Jewel
Warlord's Reach,Crimson Jewel
Martial Artistry,Crimson Jewel
Overwhelming Odds,Crimson Jewel
Violent Dead,Cobalt Jewel
Might in All Forms,Crimson Jewel
Weight of Sin,Viridian Jewel
Hair Trigger,Viridian Jewel
Combustibles,Crimson Jewel
Fragile Bloom,Crimson Jewel
Self-Flagellation,Viridian Jewel
Unstable Payload,Cobalt Jewel
Apparitions,Viridian Jewel
Fluid Motion,Viridian Jewel
Inevitability,Cobalt Jewel
Pugilist,Viridian Jewel
Army of Bones,Cobalt Jewel
Malicious Intent,Cobalt Jewel
Dead Reckoning,Cobalt Jewel
Brittle Barrier,Cobalt Jewel
Healthy Mind,Cobalt Jewel
Pitch Darkness,Viridian Jewel
Might and Influence,Viridian Jewel
Sudden Ignition,Viridian Jewel
Coated Shrapnel,Crimson Jewel
Volley Fire,Viridian Jewel
Poacher's Aim,Viridian Jewel
Growing Agony,Viridian Jewel
Winter's Bounty,Cobalt Jewel
Rapid Expansion,Crimson Jewel
Spirit Guards,Viridian Jewel
Unending Hunger,Cobalt Jewel
Winter Burial,Crimson Jewel
Mutated Growth,Cobalt Jewel
Omen on the Winds,Viridian Jewel
Survival Instincts,Viridian Jewel
Eldritch Knowledge,Cobalt Jewel
Spirited Response,Cobalt Jewel
Careful Planning,Viridian Jewel
Steel Spirit,Viridian Jewel
Cold Steel,Viridian Jewel
Powerlessness,Cobalt Jewel
Rain of Splinters,Crimson Jewel
Conqueror's Longevity,Viridian Jewel
Assassin's Haste,Cobalt Jewel
Shattered Chains,Crimson Jewel
Hotfooted,Viridian Jewel
Energised Armour,Crimson Jewel
Weight of the Empire,Crimson Jewel
Fortified Legion,Cobalt Jewel
The Vigil,Crimson Jewel
Survival Skills,Crimson Jewel
Pacifism,Viridian Jewel
Survival Secrets,Cobalt Jewel
Vessel of Vinktar,Topaz Flask
Sin's Rebirth,Stibnite Flask
Dying Sun,Ruby Flask
Taste of Hate,Sapphire Flask
Kiara's Determination,Silver Flask
The Wise Oak,Bismuth Flask
Witchfire Brew,Stibnite Flask
Lion's Roar,Granite Flask
Coruscating Elixir,Ruby Flask
Rumi's Concoction,Granite Flask
Divination Distillate,Large Hybrid Flask
Lavianga's Spirit,Sanctified Mana Flask
Blood of the Karui,Sanctified Life Flask
Zerphi's Last Breath,Grand Mana Flask
The Writhing Jar,Hallowed Hybrid Flask
Doedre's Elixir,Greater Mana Flask
Rotgut,Quicksilver Flask
The Overflowing Chalice,Sulphur Flask
Atziri's Promise,Amethyst Flask
The Sorrow of the Divine,Sulphur Flask
Forbidden Taste,Quartz Flask
Atziri's Disfavour,Vaal Axe
United in Dream,Cutlass
Void Battery,Prophecy Wand
Starforge,Infernal Sword
The Goddess Unleashed,Eternal Sword
Severed in Sleep,Cutlass
Cospri's Malice,Jewelled Foil
Death's Opus,Death Bow
Duskdawn,Maelstrom Staff
Doomfletch's Prism,Royal Bow
Brutus' Lead Sprinkler,Ritual Sceptre
Reach of the Council,Spine Bow
Kitava's Feast,Void Axe
Kingmaker,Despot Axe
Hand of Wisdom and Action,Imperial Claw
Arakaali's Fang,Fiend Dagger
The Goddess Scorned,Elegant Sword
Windripper,Imperial Bow
Soul Taker,Siege Axe
